,manufacturer,model number,description,safety certification,nameplate Pmax [W],PTC [W],Notes,Family,Technology,area [m2],N_s,N_p,BIPV,Nameplate Isc [A],Nameplate Voc [V],Nameplate Ipmax [A],Nameplate Vpmax [V],Average NOCT [C],gamma_pmax [%/C],alpha_Isc [%/C],beta_Voc [%/C],alpha_Ipmax [%/C],beta_Vpmax [%/C],Ipmax [A],Vpmax [V],Ipmax_NOCT [A],Vpmax_NOCT [V],mounting,type,short length [m],long length [m],geometric multiplier,beta_Voc [V/C],alpha_Isc [A/C],tech_combined,cell_type,year_added,bifacial,heterojunction,STC [W],breakdown_factor,breakdown_exp,breakdown_voltage,eg_ref,dEgdT,photocurrent (I_L),saturation_current (I_o),resistance_series (R_s),resistance_shunt (R_sh),a_ref,adjust
113,REC Solar,REC430AA 72 XV,"430 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1500V max system Vdc",UL 61730,430.0,407.6,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.25,52.7,9.54,45.1,45.2,-0.272,0.029,-0.235,1.923,,1.92,42.63,7.69,42.0,,,,,,-0.123845,0.0029725,Mono-c-SiMonocrystalline,monoSi,2020,False,True,430.254,0.002,3,-15,1.121,-0.0002677,10.264223759745635,1.3568162695570404e-12,0.18847869134011133,135.8224984921034,1.7794429601378936,-1.7657375187946613
114,REC Solar,REC435AA 72,"435 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,435.0,412.4,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.27,52.9,9.59,45.4,45.2,-0.272,0.029,-0.235,1.933,42.916,1.93,42.92,7.73,42.2,,,,,,-0.124315,0.0029783,Mono-c-SiMonocrystalline,monoSi,2020,False,True,435.386,0.002,3,-15,1.121,-0.0002677,10.281870438995698,1.3526598061533914e-12,0.17432987422604415,150.82574532193138,1.7856767348036051,-1.8210080553180996
115,REC Solar,REC435AA 72 XV,"435 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1500V max system Vdc",UL 61730,435.0,412.4,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.27,52.9,9.59,45.4,45.2,-0.272,0.029,-0.235,,,1.93,42.92,7.73,42.2,,,,,,-0.124315,0.0029783,Mono-c-SiMonocrystalline,monoSi,2020,False,True,435.386,0.002,3,-15,1.121,-0.0002677,10.281870438995698,1.3526598061533914e-12,0.17432987422604415,150.82574532193138,1.7856767348036051,-1.8210080553180996
116,REC Solar,REC440AA 72,"440 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,440.0,417.3,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.31,53.0,9.63,45.7,45.2,-0.272,0.029,-0.235,1.941,43.199,1.94,43.2,7.76,42.5,,,,,,-0.12455,0.0029899,Mono-c-SiMonocrystalline,monoSi,2020,False,True,440.09100000000007,0.002,3,-15,1.121,-0.0002677,10.320164759736821,1.4427726185785658e-12,0.14893023565087163,151.05824137600632,1.7927229707207415,-1.3247720032803934
117,REC Solar,REC440AA 72 XV,"440 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1500V max system Vdc",UL 61730,440.0,417.3,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.31,53.0,9.63,45.7,45.2,-0.272,0.029,-0.235,,,1.94,43.2,7.76,42.5,,,,,,-0.12455,0.0029899,Mono-c-SiMonocrystalline,monoSi,2020,False,True,440.09100000000007,0.002,3,-15,1.121,-0.0002677,10.320164759736821,1.4427726185785658e-12,0.14893023565087163,151.05824137600632,1.7927229707207415,-1.3247720032803934
118,REC Solar,REC445AA 72,"445 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,445.0,422.1,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.38,53.2,9.68,46.0,45.2,-0.272,0.029,-0.235,1.951,43.483,1.95,43.48,7.8,42.8,,,,,,-0.12502,0.0030102,Mono-c-SiMonocrystalline,monoSi,2020,False,True,445.28,0.002,3,-15,1.121,-0.0002677,10.389706153795567,1.541528468571652e-12,0.133208995646747,142.45698184771723,1.8032396750144677,-0.8279506919279783
119,REC Solar,REC445AA 72 XV,"445 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1500V max system Vdc",UL 61730,445.0,422.1,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.38,53.2,9.68,46.0,45.2,-0.272,0.029,-0.235,,,1.95,43.48,7.8,42.8,,,,,,-0.12502,0.0030102,Mono-c-SiMonocrystalline,monoSi,2020,False,True,445.28,0.002,3,-15,1.121,-0.0002677,10.389706153795567,1.541528468571652e-12,0.133208995646747,142.45698184771723,1.8032396750144677,-0.8279506919279783
120,REC Solar,REC450AA 72,"450 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,450.0,427.0,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.43,53.2,9.72,46.3,45.2,-0.272,0.029,-0.235,,,1.96,43.77,7.83,43.1,,,,,,-0.12502,0.0030247,Mono-c-SiMonocrystalline,monoSi,2020,False,True,450.036,0.002,3,-15,1.121,-0.0002677,10.437380658483612,1.708818807326238e-12,0.09755730578614424,137.86340362329227,1.8093428896167725,-0.011071417510805221
121,REC Solar,REC450AA 72 XV,"450 W, 144 half-cut cell monocrystalline HJT module, white backsheet, 1500V max system Vdc",UL 61730,450.0,427.0,,Monocrystalline,Mono-c-Si,2.06,72,2.0,N,10.43,53.2,9.72,46.3,45.2,-0.272,0.029,-0.235,1.959,,1.96,43.77,7.83,43.1,,,,,,-0.12502,0.0030247,Mono-c-SiMonocrystalline,monoSi,2020,False,True,450.036,0.002,3,-15,1.121,-0.0002677,10.437380658483612,1.708818807326238e-12,0.09755730578614424,137.86340362329227,1.8093428896167725,-0.011071417510805221
122,Du Pont Apollo,DA130-C2,130 W Tandem Junction Thin Film Module,UL 1703,130.0,119.6,,Thin Film,Thin Film,1.54,119,1.0,N,1.28,154.96,1.08,120.75,46.8,-0.316,-0.055,-0.31,0.01,-0.322,0.2,113.45,0.84,110.82,Rack,Flat Plate,1.1,1.4,1.0,-0.480376,-0.000704,Thin FilmThin Film,amorphous,1900,False,True,130.41,0.002,3,-15,1.75,-0.0002677,1.3098966517732542,6.7055351292604774e-15,17.54451007634461,751.153442486839,4.733854899096802,-41.96458608844345
123,Du Pont Apollo,DA133-C2,133W Tandem Junction Thin Film Module,UL 1703,133.0,122.4,,Thin Film,Thin Film,1.54,119,1.0,N,1.29,156.73,1.09,122.13,46.8,-0.316,-0.055,-0.31,0.01,-0.322,0.2,114.75,0.85,112.09,Rack,Flat Plate,1.1,1.4,1.0,-0.485863,-0.0007095,Thin FilmThin Film,amorphous,1900,False,True,133.1217,0.002,3,-15,1.75,-0.0002677,1.3197769444269332,6.645862125734559e-15,17.594008146290875,762.2095196833893,4.785228819678943,-42.05444099117689
124,Du Pont Apollo,DA136-C2,136W Tandem Junction Thin Film Module,UL 1703,136.0,125.2,,Thin Film,Thin Film,1.54,119,1.0,N,1.31,158.49,1.1,123.5,46.8,-0.316,-0.055,-0.31,0.01,-0.322,0.21,116.04,0.85,113.35,Rack,Flat Plate,1.1,1.4,1.0,-0.491319,-0.0007205,Thin FilmThin Film,amorphous,1900,False,True,135.85000000000002,0.002,3,-15,1.75,-0.0002677,1.3417990292015805,7.266282460805882e-15,17.575375449042387,724.0391425965142,4.85102466005017,-41.65721550313477
125,Panasonic Corporation of North America,EVPV350K,"350 W, 120 half-cut cell monocrystalline HJT module, black backsheet, 1000V max system Vdc",UL 61730,350.0,331.3,,Monocrystalline,Mono-c-Si,1.69,60,2.0,N,10.44,43.2,9.73,36.0,46.0,-0.266,0.037,-0.235,,,1.81,34.65,7.35,34.2,,,,,,-0.10152,0.0038628,Mono-c-SiMonocrystalline,monoSi,2020,False,True,350.28000000000003,0.002,3,-15,1.121,-0.0002677,10.463187403444412,1.0423954933847031e-12,0.2636054683143311,118.68690241737569,1.4447215255478452,-4.18933792417989
126,Panasonic Corporation of North America,EVPV360,"360 W, 120 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,360.0,342.0,,Monocrystalline,Mono-c-Si,1.69,60,2.0,N,10.49,43.9,9.82,36.7,44.0,-0.279,0.037,-0.241,,,1.9,35.27,7.59,35.1,,,,,,-0.105799,0.0038813,Mono-c-SiMonocrystalline,monoSi,2020,False,True,360.39400000000006,0.002,3,-15,1.121,-0.0002677,10.507911673360013,1.747367001457098e-12,0.24713499882953377,144.73500531111637,1.4934131885405721,-2.540868385147038
127,Panasonic Corporation of North America,EVPV360K,"360 W, 120 half-cut cell monocrystalline HJT module, black backsheet, 1000V max system Vdc",UL 61730,360.0,341.0,,Monocrystalline,Mono-c-Si,1.69,60,2.0,N,10.49,43.9,9.82,36.7,46.0,-0.266,0.037,-0.235,,,1.82,35.32,7.42,34.9,,,,,,-0.103165,0.0038813,Mono-c-SiMonocrystalline,monoSi,2020,False,True,360.39400000000006,0.002,3,-15,1.121,-0.0002677,10.50885849719453,1.0333646741020125e-12,0.25329104828290105,140.89262096613768,1.4672302301563238,-4.315694083570896
128,Panasonic Corporation of North America,EVPV370,"370 W, 120 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,370.0,351.8,,Monocrystalline,Mono-c-Si,1.69,60,2.0,N,10.55,44.1,9.9,37.4,45.5,-0.258,0.034,-0.236,,,1.89,35.65,7.67,35.3,,,,,,-0.104076,0.003587,Mono-c-SiMonocrystalline,monoSi,2020,False,True,370.26,0.002,3,-15,1.121,-0.0002677,10.564064967808921,7.939223266264848e-13,0.1972512244966847,147.95628735457254,1.460718177297075,-6.805762723531658
129,Panasonic Corporation of North America,EVPV370K,"370 W, 120 half-cut cell monocrystalline HJT module, black backsheet, 1000V max system Vdc",UL 61730,370.0,350.7,,Monocrystalline,Mono-c-Si,1.69,60,2.0,N,10.55,44.1,9.9,37.4,46.0,-0.266,0.037,-0.235,,,1.84,36.0,7.48,35.6,,,,,,-0.103635,0.0039035,Mono-c-SiMonocrystalline,monoSi,2021,False,True,370.26,0.002,3,-15,1.121,-0.0002677,10.563406897673348,1.2269089052631077e-12,0.19219671715436026,151.2412055128816,1.482057656085561,-2.9845137511374076
130,Panasonic Corporation of North America,EVPV380,"380 W, 120 half-cut cell monocrystalline HJT module, white backsheet, 1000V max system Vdc",UL 61730,380.0,361.5,,Monocrystalline,Mono-c-Si,1.69,60,2.0,N,10.61,44.3,9.98,38.1,45.5,-0.258,0.034,-0.236,,,1.9,36.32,7.73,35.9,,,,,,-0.104548,0.0036074,Mono-c-SiMonocrystalline,monoSi,2021,False,True,380.23800000000006,0.002,3,-15,1.121,-0.0002677,10.619141317448687,9.376103942715411e-13,0.13735931426818973,159.42803985542838,1.4751136246908667,-5.546740138752098
131,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,HIT-N210A01,210 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,210.0,194.9,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.57,50.9,5.09,41.3,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.02,40.48,4.09,38.4,Rack,Flat Plate,0.789,1.58,1.0,-0.141502,0.0020052,Mono-c-SiMonocrystalline,monoSi,1900,False,True,210.217,0.002,3,-15,1.121,-0.0002677,5.594527119700101,7.0055953703980345e-12,0.7579363099319463,172.12397168479418,1.8609382474207121,-0.2817722817284248
132,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,HIT-N215A01,215 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,215.0,199.6,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.61,51.6,5.13,42.0,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.03,41.17,4.12,39.1,Rack,Flat Plate,0.789,1.58,1.0,-0.143448,0.0020196,Mono-c-SiMonocrystalline,monoSi,1900,False,True,215.46,0.002,3,-15,1.121,-0.0002677,5.6334364669496155,7.317384498054994e-12,0.7330691500688047,175.47516657560863,1.8890112686070633,0.011822543343525178
133,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN215AA01,215 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,215.0,199.6,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.61,51.6,5.13,42.0,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.03,41.17,4.12,39.1,Rack,Flat Plate,0.789,1.58,1.0,-0.143448,0.0020196,Mono-c-SiMonocrystalline,monoSi,1900,False,True,215.46,0.002,3,-15,1.121,-0.0002677,5.6334364669496155,7.317384498054994e-12,0.7330691500688047,175.47516657560863,1.8890112686070633,0.011822543343525178
134,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN215AA01B,215 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,215.0,199.6,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.61,51.6,5.13,42.0,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.03,41.17,4.12,39.1,Rack,Flat Plate,0.789,1.58,1.0,-0.143448,0.0020196,Mono-c-SiMonocrystalline,monoSi,1900,False,True,215.46,0.002,3,-15,1.121,-0.0002677,5.6334364669496155,7.317384498054994e-12,0.7330691500688047,175.47516657560863,1.8890112686070633,0.011822543343525178
135,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN215AA06,215 W HIT Power N Hybrid Amorphous/Monocrystalline Module,UL 1703,215.0,199.6,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.61,51.6,5.13,42.0,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.03,41.17,4.12,39.1,Rack,Flat Plate,0.789,1.58,1.0,-0.143448,0.0020196,Mono-c-SiMonocrystalline,monoSi,1900,False,True,215.46,0.002,3,-15,1.121,-0.0002677,5.6334364669496155,7.317384498054994e-12,0.7330691500688047,175.47516657560863,1.8890112686070633,0.011822543343525178
136,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN215AA06B,215 W HIT Power N Hybrid Amorphous/Monocrystalline Module,UL 1703,215.0,199.6,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.61,51.6,5.13,42.0,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.03,41.17,4.12,39.1,Rack,Flat Plate,0.789,1.58,1.0,-0.143448,0.0020196,Mono-c-SiMonocrystalline,monoSi,1900,False,True,215.46,0.002,3,-15,1.121,-0.0002677,5.6334364669496155,7.317384498054994e-12,0.7330691500688047,175.47516657560863,1.8890112686070633,0.011822543343525178
137,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,HIT-N220A01,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,204.4,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.35,52.3,5.17,42.7,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.04,40.55,4.1,38.9,Rack,Flat Plate,0.789,1.58,1.0,-0.145394,0.001926,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.759,0.002,3,-15,1.121,-0.0002677,5.461238808096637,4.578574423610449e-12,0.7353683465488923,1083.5600604083425,1.8814010994092323,-3.636575795558273
138,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN220AA01,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,204.4,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.35,52.3,5.17,42.7,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.04,40.55,4.1,38.9,Rack,Flat Plate,0.789,1.58,1.0,-0.145394,0.001926,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.759,0.002,3,-15,1.121,-0.0002677,5.461238808096637,4.578574423610449e-12,0.7353683465488923,1083.5600604083425,1.8814010994092323,-3.636575795558273
139,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN220AA01B,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,204.4,,Monocrystalline,Mono-c-Si,1.25,72,1.0,N,5.35,52.3,5.17,42.7,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.04,40.55,4.1,38.9,Rack,Flat Plate,0.789,1.58,1.0,-0.145394,0.001926,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.759,0.002,3,-15,1.121,-0.0002677,5.461238808096637,4.578574423610449e-12,0.7353683465488923,1083.5600604083425,1.8814010994092323,-3.636575795558273
140,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN220DA02,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,206.5,,Monocrystalline,Mono-c-Si,1.41,72,1.0,N,5.52,51.8,5.17,42.6,45.8,-0.284,0.047,-0.235,-0.044,-0.24,1.04,40.21,4.19,39.5,Rack,Flat Plate,0.862,1.63,1.0,-0.12173,0.0025944,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.242,0.002,3,-15,1.121,-0.0002677,5.530810660851278,1.2128278683284012e-12,0.6957577292767159,355.2588247365619,1.7787432905470912,2.117520954224146
141,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN220DA02B,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,206.5,,Monocrystalline,Mono-c-Si,1.41,72,1.0,N,5.52,51.8,5.17,42.6,45.8,-0.284,0.047,-0.235,-0.044,-0.24,1.04,40.21,4.19,39.5,Rack,Flat Plate,0.862,1.63,1.0,-0.12173,0.0025944,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.242,0.002,3,-15,1.121,-0.0002677,5.530810660851278,1.2128278683284012e-12,0.6957577292767159,355.2588247365619,1.7787432905470912,2.117520954224146
142,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN220SA06,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,204.5,,Monocrystalline,Mono-c-Si,1.26,72,1.0,N,5.82,50.0,5.38,40.9,48.3,-0.3,0.002,-0.24,0.0,-0.3,1.08,39.38,4.32,38.0,Rack,Flat Plate,0.798,1.58,1.0,-0.12,0.0001164,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.042,0.002,3,-15,1.121,-0.0002677,5.841249652193322,4.322723398635006e-13,0.7120159803272834,195.01180389243436,1.6561896636533906,-7.913745622856111
143,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN220SA06B,220 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,220.0,204.5,,Monocrystalline,Mono-c-Si,1.26,72,1.0,N,5.82,50.0,5.38,40.9,48.3,-0.3,0.002,-0.24,0.0,-0.3,1.08,39.38,4.32,38.0,Rack,Flat Plate,0.798,1.58,1.0,-0.12,0.0001164,Mono-c-SiMonocrystalline,monoSi,1900,False,True,220.042,0.002,3,-15,1.121,-0.0002677,5.841249652193322,4.322723398635006e-13,0.7120159803272834,195.01180389243436,1.6561896636533906,-7.913745622856111
144,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,HIT-N225A01,225 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,225.0,209.1,,Monocrystalline,Mono-c-Si,1.26,72,1.0,N,5.66,53.0,5.21,43.4,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.04,42.95,4.19,40.8,Rack,Flat Plate,0.798,1.58,1.0,-0.14734,0.0020376,Mono-c-SiMonocrystalline,monoSi,1900,False,True,226.114,0.002,3,-15,1.121,-0.0002677,5.678585047346954,7.362668637904241e-12,0.68877301308372,209.76299878366663,1.9395599497574294,-0.033138262252364346
145,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN225AA01,225 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,225.0,209.1,,Monocrystalline,Mono-c-Si,1.26,72,1.0,N,5.66,53.0,5.21,43.4,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.04,42.95,4.19,40.8,Rack,Flat Plate,0.798,1.58,1.0,-0.14734,0.0020376,Mono-c-SiMonocrystalline,monoSi,1900,False,True,226.114,0.002,3,-15,1.121,-0.0002677,5.678585047346954,7.362668637904241e-12,0.68877301308372,209.76299878366663,1.9395599497574294,-0.033138262252364346
146,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN225AA01B,225 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,225.0,209.1,,Monocrystalline,Mono-c-Si,1.26,72,1.0,N,5.66,53.0,5.21,43.4,46.0,-0.336,0.036,-0.278,0.002,-0.337,1.04,42.95,4.19,40.8,Rack,Flat Plate,0.798,1.58,1.0,-0.14734,0.0020376,Mono-c-SiMonocrystalline,monoSi,1900,False,True,226.114,0.002,3,-15,1.121,-0.0002677,5.678585047346954,7.362668637904241e-12,0.68877301308372,209.76299878366663,1.9395599497574294,-0.033138262252364346
147,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN225DA02,225 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,225.0,211.3,,Monocrystalline,Mono-c-Si,1.41,72,1.0,N,5.54,52.4,5.21,43.2,45.8,-0.284,0.047,-0.235,-0.044,-0.24,1.05,40.77,4.22,40.1,Rack,Flat Plate,0.862,1.63,1.0,-0.12314,0.0026038,Mono-c-SiMonocrystalline,monoSi,1900,False,True,225.072,0.002,3,-15,1.121,-0.0002677,5.548559380399609,1.196040784416614e-12,0.6778686236918793,438.7457934662555,1.7979821009518986,1.9520276943940413
148,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN225DA02B,225 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,225.0,211.3,,Monocrystalline,Mono-c-Si,1.41,72,1.0,N,5.54,52.4,5.21,43.2,45.8,-0.284,0.047,-0.235,-0.044,-0.24,1.05,40.77,4.22,40.1,Rack,Flat Plate,0.862,1.63,1.0,-0.12314,0.0026038,Mono-c-SiMonocrystalline,monoSi,1900,False,True,225.072,0.002,3,-15,1.121,-0.0002677,5.548559380399609,1.196040784416614e-12,0.6778686236918793,438.7457934662555,1.7979821009518986,1.9520276943940413
149,SANYO ELECTRIC CO LTD OF PANASONIC GROUP,VBHN225SA06,225 W HIT Hybrid Amorphous/Monocrystalline Module,UL 1703,225.0,209.2,,Monocrystalline,Mono-c-Si,1.26,72,1.0,N,5.83,50.6,5.42,41.6,48.3,-0.3,0.002,-0.24,0.0,-0.3,1.08,40.05,4.35,38.7,Rack,Flat Plate,0.798,1.58,1.0,-0.12144,0.0001166,Mono-c-SiMonocrystalline,monoSi,1900,False,True,225.472,0.002,3,-15,1.121,-0.0002677,5.846935372272518,4.313111741808093e-13,0.6748743236968126,232.32541008267265,1.6755020813392636,-7.9688484043748735
